 $DATA
1,2,3,4-TFBz                                                                    
CNV      2

F           9.0      0.0000000000      1.3571683213     -2.3221232559
   S          8
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
C           6.0      0.0000000000      1.3812835159      0.0454027669
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
C           6.0      0.0000000000      0.6976438866      1.2500303954
   S          8
     1      6665.0000000000  0.00069200
     2      1000.0000000000  0.00532900
     3       228.0000000000  0.02707700
     4        64.7100000000  0.10171800
     5        21.0600000000  0.27474000
     6         7.4950000000  0.44856400
     7         2.7970000000  0.28507400
     8         0.5215000000  0.01520400
   S          8
     1      6665.0000000000 -0.00014600
     2      1000.0000000000 -0.00115400
     3       228.0000000000 -0.00572500
     4        64.7100000000 -0.02331200
     5        21.0600000000 -0.06395500
     6         7.4950000000 -0.14998100
     7         2.7970000000 -0.12726200
     8         0.5215000000  0.54452900
   S          1
     1         0.1596000000  1.00000000
   S          1
     1         0.0469000000  1.00000000
   P          3
     1         9.4390000000  0.03810900
     2         2.0020000000  0.20948000
     3         0.5456000000  0.50855700
   P          1
     1         0.1517000000  1.00000000
   P          1
     1         0.0404100000  1.00000000
   D          1
     1         0.5500000000  1.00000000
   D          1
     1         0.1510000000  1.00000000
           
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT 11:40:32 19-JUN-2018    
1,2,3,4-TFBz                                                                    
E(MCSCF)=     -625.9140179660, 17 ITERS, E(NUC)=  524.2162405590
 $VEC   
 1  1  2.39859211236127900D-03  1.04224752813405300D-04 -4.96763488980713500D-04 -9.71423714251900600D-04  0.00000000000000000D+00
 1  2  1.70394010074017100D-05  5.37990791555156800D-06  0.00000000000000000D+00 -2.01826345594019100D-04 -2.56169970873730900D-04
 1  3  0.00000000000000000D+00  2.47591451224775600D-04 -2.34372176960874800D-04 -3.70983672556314500D-06  7.18885193208909600D-06
 1  4 -3.47901520653115500D-06  0.00000000000000000D+00  0.00000000000000000D+00  2.64906107394664900D-06  5.43295110368505200D-05
 1  5 -3.39264140624580300D-05 -2.04030969744167800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.66044810289428100D-05
 1  6 -2.39859211236127900D-03 -1.04224752813405300D-04  4.96763488980713500D-04  9.71423714251900600D-04  0.00000000000000000D+00
 1  7  1.70394010074017100D-05 -5.37990791555156800D-06  0.00000000000000000D+00 -2.01826345594019100D-04  2.56169970873730900D-04
 1  8  0.00000000000000000D+00  2.47591451224775600D-04  2.34372176960874800D-04  3.70983672556314500D-06 -7.18885193208909600D-06
 1  9  3.47901520653115500D-06  0.00000000000000000D+00  0.00000000000000000D+00  2.64906107394664900D-06 -5.43295110368505200D-05
 1 10  3.39264140624580300D-05  2.04030969744167800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.66044810289428100D-05
 1 11 -7.08194609283063700D-01 -1.53995333629017300D-03  6.80582656313591400D-03  6.93833120904451700D-03  0.00000000000000000D+00
 1 12 -8.41486288543436800D-04 -2.59873813908211500D-05  0.00000000000000000D+00  2.12337502451907100D-03  7.22108417904502400D-05
 1 13  0.00000000000000000D+00  1.92199870234169300D-03 -1.50985219188226800D-05 -4.90192224583060900D-05  5.23866014074045300D-05
 1 14 -3.36737894920339400D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.01273792617491400D-06 -4.14435887517682100D-05
 1 15  2.85689571382735000D-04 -2.44245982631053700D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.51859093985677600D-05
 1 16  7.08194609283063700D-01  1.53995333629017300D-03 -6.80582656313591400D-03 -6.93833120904451700D-03  0.00000000000000000D+00
 1 17 -8.41486288543436800D-04  2.59873813908211500D-05  0.00000000000000000D+00  2.12337502451907100D-03 -7.22108417904502400D-05
 1 18  0.00000000000000000D+00  1.92199870234169300D-03  1.50985219188226800D-05  4.90192224583060900D-05 -5.23866014074045300D-05
 1 19  3.36737894920339400D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.01273792617491400D-06  4.14435887517682100D-05
 1 20 -2.85689571382735000D-04  2.44245982631053700D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.51859093985677600D-05
 1 21 -1.23720235212360800D-04  9.21589599943649000D-04  7.73146858963943100D-04  0.00000000000000000D+00 -2.18341110170454700D-05
 1 22  5.49713435991135800D-05  0.00000000000000000D+00  7.96868090004298300D-04 -8.92041563327009700D-05  1.23720235212360800D-04
 1 23 -9.21589599943649000D-04 -7.73146858963943100D-04  0.00000000000000000D+00 -2.18341110170454700D-05 -5.49713435991135800D-05
 1 24  0.00000000000000000D+00  7.96868090004298300D-04  8.92041563327009700D-05 -1.63368869419260200D-04 -2.44281428607173000D-04
 1 25  4.62478894795849700D-03  1.49625502429888600D-02  0.00000000000000000D+00 -6.73390498562125000D-06  5.90179212378548500D-05
 1 26  0.00000000000000000D+00  4.62726745339854200D-03 -1.69221527632964000D-03  0.00000000000000000D+00 -1.77304555322148900D-03
 1 27  3.61198799162694500D-03 -1.42020923498020800D-04  4.82647015067850700D-05  9.37562219912174700D-05  0.00000000000000000D+00
 1 28  0.00000000000000000D+00 -2.79880948853214500D-05 -9.28275933575276700D-04  1.18511850788659600D-03 -2.56842574311278400D-04
 1 29  0.00000000000000000D+00  0.00000000000000000D+00 -6.27569222253453200D-06  1.63368869419260200D-04  2.44281428607173000D-04
 1 30 -4.62478894795849700D-03 -1.49625502429888600D-02  0.00000000000000000D+00 -6.73390498562125000D-06 -5.90179212378548500D-05
 1 31  0.00000000000000000D+00  4.62726745339854200D-03  1.69221527632964000D-03  0.00000000000000000D+00 -1.77304555322148900D-03
 1 32 -3.61198799162694500D-03  1.42020923498020800D-04 -4.82647015067850700D-05 -9.37562219912174700D-05  0.00000000000000000D+00
 1 33  0.00000000000000000D+00 -2.79880948853214500D-05  9.28275933575276700D-04 -1.18511850788659600D-03  2.56842574311278400D-04
 1 34  0.00000000000000000D+00  0.00000000000000000D+00 -6.27569222253453200D-06  5.20070721968185800D-05  1.01200847577379000D-05
 1 35  2.15923188575865700D-03 -2.08129755184881000D-02  0.00000000000000000D+00  4.76586433388501500D-04  1.92939847165317100D-05
 1 36  0.00000000000000000D+00  6.05192341676954300D-03  2.16383154653487000D-03  0.00000000000000000D+00 -3.02947895698117700D-03
 1 37  2.73105301821087900D-03  2.08412390906588200D-04 -1.93628913982956500D-04 -1.47834769236160300D-05  0.00000000000000000D+00
 1 38  0.00000000000000000D+00 -6.03997357415076900D-06  1.37344671577662100D-03 -4.48300790478396700D-03  3.10956118900741800D-03
 1 39  0.00000000000000000D+00  0.00000000000000000D+00  3.65519629546482600D-04 -5.20070721968185800D-05 -1.01200847577379000D-05
 1 40 -2.15923188575865700D-03  2.08129755184881000D-02  0.00000000000000000D+00  4.76586433388501500D-04 -1.92939847165317100D-05
 1 41  0.00000000000000000D+00  6.05192341676954300D-03 -2.16383154653487000D-03  0.00000000000000000D+00 -3.02947895698117700D-03
 1 42 -2.73105301821087900D-03 -2.08412390906588200D-04  1.93628913982956500D-04  1.47834769236160300D-05  0.00000000000000000D+00
 1 43  0.00000000000000000D+00 -6.03997357415076900D-06 -1.37344671577662100D-03  4.48300790478396700D-03 -3.10956118900741800D-03
 1 44  0.00000000000000000D+00  0.00000000000000000D+00  3.65519629546482600D-04 -1.49466537179666800D-04 -2.23257863014413500D-04
 1 45  5.43564897594744300D-03  1.52935132076654100D-02  0.00000000000000000D+00  1.63967725619329500D-07 -7.44253292122000700D-05
 1 46  0.00000000000000000D+00  9.93509854751099800D-03  1.74484607577566300D-03  0.00000000000000000D+00  3.37000841206447400D-03
 1 47 -1.94586754772835100D-03 -1.18586314669818400D-04  8.44933696291273700D-05  3.40929450407048700D-05  0.00000000000000000D+00
 1 48  0.00000000000000000D+00  4.05817342974106700D-05 -8.71180950847547400D-04  2.54173086413763000D-03 -1.67054991329017900D-03
 1 49  0.00000000000000000D+00  0.00000000000000000D+00 -1.30861252883404500D-03  1.49466537179666800D-04  2.23257863014413500D-04
 1 50 -5.43564897594744300D-03 -1.52935132076654100D-02  0.00000000000000000D+00  1.63967725619329500D-07  7.44253292122000700D-05
 1 51  0.00000000000000000D+00  9.93509854751099800D-03 -1.74484607577566300D-03  0.00000000000000000D+00  3.37000841206447400D-03
 1 52  1.94586754772835100D-03  1.18586314669818400D-04 -8.44933696291273700D-05 -3.40929450407048700D-05  0.00000000000000000D+00
 1 53  0.00000000000000000D+00  4.05817342974106700D-05  8.71180950847547400D-04 -2.54173086413763000D-03  1.67054991329017900D-03
 1 54  0.00000000000000000D+00  0.00000000000000000D+00 -1.30861252883404500D-03
 2  1  2.00769827164461200D-03  6.95374583317506300D-05 -4.45453701696321000D-04 -1.89930111467463900D-03  0.00000000000000000D+00
 2  2  1.38652452837759000D-05 -8.36856064127453500D-06  0.00000000000000000D+00 -8.70547141607950700D-05 -6.14938571100128900D-05
 2  3  0.00000000000000000D+00 -2.51642486126213600D-04 -5.14832430561787900D-04  6.53448904576522400D-06  1.48260810560247600D-05
 2  4 -2.13605701017868200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.18707361596685200D-07 -1.61645739446590900D-05
 2  5 -4.79000058461594000D-05  6.40645797907656000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.15853803232464700D-06
 2  6  2.00769827164461200D-03  6.95374583317506300D-05 -4.45453701696321000D-04 -1.89930111467463900D-03  0.00000000000000000D+00
 2  7 -1.38652452837759000D-05 -8.36856064127453500D-06  0.00000000000000000D+00  8.70547141607950700D-05 -6.14938571100128900D-05
 2  8  0.00000000000000000D+00  2.51642486126213600D-04 -5.14832430561787900D-04  6.53448904576522400D-06  1.48260810560247600D-05
 2  9 -2.13605701017868200D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.18707361596685200D-07 -1.61645739446590900D-05
 2 10 -4.79000058461594000D-05  6.40645797907656000D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.15853803232464700D-06
 2 11 -7.08159080722126200D-01 -1.47288313331875600D-03  6.46378294245636000D-03  6.83095309132834400D-03  0.00000000000000000D+00
 2 12 -8.41554228889950100D-04 -2.28532960906073300D-05  0.00000000000000000D+00  2.04370424359669100D-03  6.46059462550622700D-05
 2 13  0.00000000000000000D+00  2.12990037996343100D-03  9.68218290696249800D-06 -4.87260914057709900D-05  5.02431871078978800D-05
 2 14 -1.51709570220022800D-06  0.00000000000000000D+00  0.00000000000000000D+00 -7.93231650537949100D-07 -3.76000904418412900D-05
 2 15  2.94621109352993600D-04 -2.57021018911211600D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.94462869941335900D-05
 2 16 -7.08159080722126200D-01 -1.47288313331875600D-03  6.46378294245636000D-03  6.83095309132834400D-03  0.00000000000000000D+00
 2 17  8.41554228889950100D-04 -2.28532960906073300D-05  0.00000000000000000D+00 -2.04370424359669100D-03  6.46059462550622700D-05
 2 18  0.00000000000000000D+00 -2.12990037996343100D-03  9.68218290696249800D-06 -4.87260914057709900D-05  5.02431871078978800D-05
 2 19 -1.51709570220022800D-06  0.00000000000000000D+00  0.00000000000000000D+00  7.93231650537949100D-07 -3.76000904418412900D-05
 2 20  2.94621109352993600D-04 -2.57021018911211600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.94462869941335900D-05
 2 21 -1.17999146076432000D-04 -1.84352720400843700D-03  4.71958102466638600D-04  0.00000000000000000D+00  4.06450254566832000D-06
 2 22  1.96002148555341600D-05  0.00000000000000000D+00 -9.32755604936519700D-05  3.50334171465221500D-04 -1.17999146076432000D-04
 2 23 -1.84352720400843700D-03  4.71958102466638600D-04  0.00000000000000000D+00 -4.06450254566832000D-06  1.96002148555341600D-05
 2 24  0.00000000000000000D+00  9.32755604936519700D-05  3.50334171465221500D-04 -8.55811764484187500D-05 -1.33991992012295700D-04
 2 25 -4.58168035443575300D-03  5.32840798351245700D-03  0.00000000000000000D+00 -6.87706501417358000D-05  3.48871411993015900D-05
 2 26  0.00000000000000000D+00  3.09255005352464600D-03 -2.06384362778727100D-03  0.00000000000000000D+00  9.01677666240694800D-04
 2 27  1.14422111240348900D-03 -6.61279049312703900D-05  1.28813569445185300D-05  5.32465479866912200D-05  0.00000000000000000D+00
 2 28  0.00000000000000000D+00  2.64890113268877200D-07 -3.12770973252139400D-04 -2.11649109558628900D-04  5.24420082810823600D-04
 2 29  0.00000000000000000D+00  0.00000000000000000D+00  1.50617619413157800D-03 -8.55811764484187500D-05 -1.33991992012295700D-04
 2 30 -4.58168035443575300D-03  5.32840798351245700D-03  0.00000000000000000D+00  6.87706501417358000D-05  3.48871411993015900D-05
 2 31  0.00000000000000000D+00 -3.09255005352464600D-03 -2.06384362778727100D-03  0.00000000000000000D+00 -9.01677666240694800D-04
 2 32  1.14422111240348900D-03 -6.61279049312703900D-05  1.28813569445185300D-05  5.32465479866912200D-05  0.00000000000000000D+00
 2 33  0.00000000000000000D+00 -2.64890113268877200D-07 -3.12770973252139400D-04 -2.11649109558628900D-04  5.24420082810823600D-04
 2 34  0.00000000000000000D+00  0.00000000000000000D+00 -1.50617619413157800D-03 -5.41793992990083400D-05 -1.64096652635529200D-04
 2 35  1.91781658768291300D-03 -1.35695357770034300D-02  0.00000000000000000D+00  4.83318879354456300D-04  1.24136112420886100D-05
 2 36  0.00000000000000000D+00  4.59373318806599600D-03 -1.24791487072788100D-03  0.00000000000000000D+00 -2.74140560365752600D-03
 2 37 -7.12676843229284800D-04  1.51295412535324400D-04 -2.17239084782852100D-04  6.59436722474036700D-05  0.00000000000000000D+00
 2 38  0.00000000000000000D+00 -4.61593774634195500D-07  7.32647369356925600D-04 -4.70265537366113200D-03  3.97000800430414300D-03
 2 39  0.00000000000000000D+00  0.00000000000000000D+00 -3.24518614896986200D-04 -5.41793992990083400D-05 -1.64096652635529200D-04
 2 40  1.91781658768291300D-03 -1.35695357770034300D-02  0.00000000000000000D+00 -4.83318879354456300D-04  1.24136112420886100D-05
 2 41  0.00000000000000000D+00 -4.59373318806599600D-03 -1.24791487072788100D-03  0.00000000000000000D+00  2.74140560365752600D-03
 2 42 -7.12676843229284800D-04  1.51295412535324400D-04 -2.17239084782852100D-04  6.59436722474036700D-05  0.00000000000000000D+00
 2 43  0.00000000000000000D+00  4.61593774634195500D-07  7.32647369356925600D-04 -4.70265537366113200D-03  3.97000800430414300D-03
 2 44  0.00000000000000000D+00  0.00000000000000000D+00  3.24518614896986200D-04 -1.24048003233838400D-04 -2.00787504086389900D-04
 2 45 -2.28131818526531600D-03  6.84393139222570500D-03  0.00000000000000000D+00 -7.93234850669048800D-05 -3.89984288644566300D-05
 2 46  0.00000000000000000D+00  2.28456762413598400D-03  9.09309703355532300D-04  0.00000000000000000D+00  2.96595947670190900D-04
 2 47 -1.48679421107442000D-03 -7.43904993196698900D-05  2.50223221265247500D-05  4.93681771930404400D-05  0.00000000000000000D+00
 2 48  0.00000000000000000D+00 -1.78209289482782300D-05 -3.48416532865615100D-04  3.38963267702813300D-05  3.14520206095551300D-04
 2 49  0.00000000000000000D+00  0.00000000000000000D+00 -9.72437289748760800D-04 -1.24048003233838400D-04 -2.00787504086389900D-04
 2 50 -2.28131818526531600D-03  6.84393139222570500D-03  0.00000000000000000D+00  7.93234850669048800D-05 -3.89984288644566300D-05
 2 51  0.00000000000000000D+00 -2.28456762413598400D-03  9.09309703355532300D-04  0.00000000000000000D+00 -2.96595947670190900D-04
 2 52 -1.48679421107442000D-03 -7.43904993196698900D-05  2.50223221265247500D-05  4.93681771930404400D-05  0.00000000000000000D+00
 2 53  0.00000000000000000D+00  1.78209289482782300D-05 -3.48416532865615100D-04  3.38963267702813300D-05  3.14520206095551300D-04
 2 54  0.00000000000000000D+00  0.00000000000000000D+00  9.72437289748760800D-04
 3  1  7.08233445547607000D-01  1.60898193983513600D-03 -7.17825414577326300D-03 -8.70517015556797000D-03  0.00000000000000000D+00
 3  2  4.15382236346517600D-04  7.57121715862563200D-04  0.00000000000000000D+00 -1.12925088758202900D-03 -2.05768327945689400D-03
 3  3  0.00000000000000000D+00 -1.38020856311762600D-03 -2.04131010853724600D-03  4.97648825801624800D-05 -1.76222221139471500D-05
 3  4 -3.21426604661147200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.89074939329547800D-05  7.11121465375233500D-05
 3  5  1.37957666095834100D-04 -2.09069812633359100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.56059227571651900D-04
 3  6 -7.08233445547607000D-01 -1.60898193983513600D-03  7.17825414577326300D-03  8.70517015556797000D-03  0.00000000000000000D+00
 3  7  4.15382236346517600D-04 -7.57121715862563200D-04  0.00000000000000000D+00 -1.12925088758202900D-03  2.05768327945689400D-03
 3  8  0.00000000000000000D+00 -1.38020856311762600D-03  2.04131010853724600D-03 -4.97648825801624800D-05  1.76222221139471500D-05
 3  9  3.21426604661147200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.89074939329547800D-05 -7.11121465375233500D-05
 3 10 -1.37957666095834100D-04  2.09069812633359100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.56059227571651900D-04
 3 11  2.28765501236882500D-03 -9.40131708737157800D-05  4.69286321608266200D-04  1.15914531804527800D-03  0.00000000000000000D+00
 3 12 -5.77064531765390800D-06 -1.79558390523589000D-05  0.00000000000000000D+00  2.77499196540319200D-04  4.81254827901884600D-05
 3 13  0.00000000000000000D+00  7.42944059267799600D-05 -3.39243109912287100D-05  2.43345118941616000D-06 -5.95243839631581800D-07
 3 14 -1.83820734996412200D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.95501757711321500D-05 -4.43847655465061400D-05
 3 15  4.33355051638190100D-05  1.04926038260212700D-06  0.00000000000000000D+00  0.00000000000000000D+00  6.23585270148416900D-05
 3 16 -2.28765501236882500D-03  9.40131708737157800D-05 -4.69286321608266200D-04 -1.15914531804527800D-03  0.00000000000000000D+00
 3 17 -5.77064531765390800D-06  1.79558390523589000D-05  0.00000000000000000D+00  2.77499196540319200D-04 -4.81254827901884600D-05
 3 18  0.00000000000000000D+00  7.42944059267799600D-05  3.39243109912287100D-05 -2.43345118941616000D-06  5.95243839631581800D-07
 3 19  1.83820734996412200D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.95501757711321500D-05  4.43847655465061400D-05
 3 20 -4.33355051638190100D-05 -1.04926038260212700D-06  0.00000000000000000D+00  0.00000000000000000D+00  6.23585270148416900D-05
 3 21 -3.95247547875952600D-05  2.08585606738755900D-03 -2.14409109940937000D-04  0.00000000000000000D+00 -3.32438101768254400D-06
 3 22  3.03468397677467700D-05  0.00000000000000000D+00  2.70180936173960500D-04 -6.88351107026313400D-04  3.95247547875952600D-05
 3 23 -2.08585606738755900D-03  2.14409109940937000D-04  0.00000000000000000D+00 -3.32438101768254400D-06 -3.03468397677467700D-05
 3 24  0.00000000000000000D+00  2.70180936173960500D-04  6.88351107026313400D-04 -1.35050184857661600D-04 -1.30715542165985700D-04
 3 25 -4.05350824046661300D-04  2.95446212182920000D-02  0.00000000000000000D+00 -1.79013168421344800D-04 -4.27468999047355600D-04
 3 26  0.00000000000000000D+00 -5.45501101710353500D-03 -1.67245130846224700D-03  0.00000000000000000D+00  3.45157219570326600D-03
 3 27  3.81898747829700700D-03 -2.99741454249463600D-04  1.11276146828462100D-04  1.88465307420948600D-04  0.00000000000000000D+00
 3 28  0.00000000000000000D+00  1.31443139774443900D-04 -1.71512146888082000D-03 -1.93174325874618300D-03  3.64686472762703800D-03
 3 29  0.00000000000000000D+00  0.00000000000000000D+00  4.55275975565521500D-03  1.35050184857661600D-04  1.30715542165985700D-04
 3 30  4.05350824046661300D-04 -2.95446212182920000D-02  0.00000000000000000D+00 -1.79013168421344800D-04  4.27468999047355600D-04
 3 31  0.00000000000000000D+00 -5.45501101710353500D-03  1.67245130846224700D-03  0.00000000000000000D+00  3.45157219570326600D-03
 3 32 -3.81898747829700700D-03  2.99741454249463600D-04 -1.11276146828462100D-04 -1.88465307420948600D-04  0.00000000000000000D+00
 3 33  0.00000000000000000D+00  1.31443139774443900D-04  1.71512146888082000D-03  1.93174325874618300D-03 -3.64686472762703800D-03
 3 34  0.00000000000000000D+00  0.00000000000000000D+00  4.55275975565521500D-03  1.84580539077477300D-04  2.83482169726187800D-04
 3 35 -4.73043846994835600D-03 -1.75968568150432300D-02  0.00000000000000000D+00 -5.17453524951179100D-05  8.61792412070135900D-05
 3 36  0.00000000000000000D+00 -1.79876035090447000D-03 -3.86010132005265100D-03  0.00000000000000000D+00 -2.21119935297154000D-03
 3 37 -6.80855364270253900D-04  1.36902443107239600D-04 -4.48688998776081800D-05 -9.20335432296227900D-05  0.00000000000000000D+00
 3 38  0.00000000000000000D+00  1.80642860885798400D-05  9.90818457088237100D-04 -5.95492074215889300D-04 -3.95326382872257900D-04
 3 39  0.00000000000000000D+00  0.00000000000000000D+00 -4.41225426481159400D-04 -1.84580539077477300D-04 -2.83482169726187800D-04
 3 40  4.73043846994835600D-03  1.75968568150432300D-02  0.00000000000000000D+00 -5.17453524951179100D-05 -8.61792412070135900D-05
 3 41  0.00000000000000000D+00 -1.79876035090447000D-03  3.86010132005265100D-03  0.00000000000000000D+00 -2.21119935297154000D-03
 3 42  6.80855364270253900D-04 -1.36902443107239600D-04  4.48688998776081800D-05  9.20335432296227900D-05  0.00000000000000000D+00
 3 43  0.00000000000000000D+00  1.80642860885798400D-05 -9.90818457088237100D-04  5.95492074215889300D-04  3.95326382872257900D-04
 3 44  0.00000000000000000D+00  0.00000000000000000D+00 -4.41225426481159400D-04 -5.46141833510692700D-05 -7.76762271441728800D-05
 3 45  3.79480110373393500D-03  6.91141746376613900D-03  0.00000000000000000D+00 -3.28158109228794700D-06 -4.80084333070573300D-05
 3 46  0.00000000000000000D+00 -1.05311443955911900D-03 -2.31700842285611600D-03  0.00000000000000000D+00 -1.11280730144617400D-03
 3 47 -1.86929876016667800D-03 -5.29550113867301400D-05  7.58176769948860900D-05 -2.28626656081781800D-05  0.00000000000000000D+00
 3 48  0.00000000000000000D+00  5.54419749362600200D-05 -5.76584661712357400D-04  2.21861369261909500D-04  3.54723292450329900D-04
 3 49  0.00000000000000000D+00  0.00000000000000000D+00  1.08487282948513100D-03  5.46141833510692700D-05  7.76762271441728800D-05
 3 50 -3.79480110373393500D-03 -6.91141746376613900D-03  0.00000000000000000D+00 -3.28158109228794700D-06  4.80084333070573300D-05
 3 51  0.00000000000000000D+00 -1.05311443955911900D-03  2.31700842285611600D-03  0.00000000000000000D+00 -1.11280730144617400D-03
 3 52  1.86929876016667800D-03  5.29550113867301400D-05 -7.58176769948860900D-05  2.28626656081781800D-05  0.00000000000000000D+00
 3 53  0.00000000000000000D+00  5.54419749362600200D-05  5.76584661712357400D-04 -2.21861369261909500D-04 -3.54723292450329900D-04
 3 54  0.00000000000000000D+00  0.00000000000000000D+00  1.08487282948513100D-03
 4  1  7.08141563892553100D-01  1.44300050582404600D-03 -6.29402938622315900D-03 -5.76984024482250400D-03  0.00000000000000000D+00
 4  2  4.34615141084783100D-04  7.32542311436714300D-04  0.00000000000000000D+00 -9.88854508078382900D-04 -1.63280008049780900D-03
 4  3  0.00000000000000000D+00 -7.80020574458929200D-04 -1.65122975332054500D-03  5.01441984322607000D-05 -4.06557058698354400D-06
 4  4 -4.60786278452898600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.57949299423250100D-05  1.75928970501618100D-05
 4  5  9.57532912298701400D-05 -1.13346188280209900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.94644676638641600D-04
 4  6  7.08141563892553100D-01  1.44300050582404600D-03 -6.29402938622315900D-03 -5.76984024482250400D-03  0.00000000000000000D+00
